sent_data_size, max_receive_time
34602, 35
70546, 83
70192, 92
69484, 99
69130, 99
68068, 99
67714, 102
67006, 102
66652, 102
65236, 102
64882, 102
64174, 102
63820, 102
62758, 102
63466, 102
62404, 102
61696, 102
61342, 102
59572, 102
59218, 102
60280, 102
58510, 102
59572, 102
58156, 102
57094, 102
56740, 102
56032, 102
55678, 102
54262, 102
55324, 102
53908, 102
53200, 102
52846, 102
51784, 102
52492, 102
51430, 102
50722, 102
51076, 102
51076, 102
50368, 102
48244, 102
47890, 102
47182, 102
46828, 102
45766, 102
45412, 102
46474, 102
44704, 102
44350, 102
45058, 102
42934, 102
42580, 102
41872, 102
41518, 102
40456, 102
40102, 102
40456, 102
39394, 102
39748, 102
39748, 102
39748, 102
39748, 102
39040, 102
37270, 102
36916, 102
37978, 102
36208, 102
37270, 102
35854, 102
34792, 102
35854, 102
34438, 102
33730, 102
34084, 102
33376, 102
33730, 102
31960, 102
31606, 102
32314, 102
32314, 102
32314, 102
30898, 102
30544, 102
30544, 102
30898, 102
29482, 102
30190, 102
30190, 102
29128, 102
29482, 102
29482, 102
28420, 102
28774, 102
28066, 102
25588, 102
27712, 102
25234, 102
24526, 102
24172, 102
23110, 102
22756, 102
22048, 102
21694, 102
21694, 102
21694, 102
22756, 102
22756, 102
22756, 102
20278, 102
21340, 102
21340, 102
19924, 102
19216, 102
19570, 102
20632, 102
18862, 102
19924, 102
19924, 102
19924, 102
17800, 102
18508, 102
17446, 102
17800, 102
16738, 102
17800, 102
16384, 102
14614, 102
16384, 102
16384, 102
14260, 102
15322, 102
14260, 102
15322, 102
13552, 102
14614, 102
13198, 102
12136, 102
13552, 102
13198, 102
13552, 102
11782, 102
11074, 102
11782, 102
11428, 102
10720, 102
11428, 102
11428, 102
9304, 102
10366, 102
10366, 102
10720, 102
8950, 102
9658, 102
10012, 102
8242, 102
7888, 102
8596, 102
6826, 102
7534, 102
6472, 102
6826, 102
6472, 102
5764, 102
5410, 102
5410, 102
5410, 102
5410, 102
5764, 102
5410, 102
5410, 102
5410, 102
5764, 102
5764, 102
3286, 102
5056, 102
3286, 102
5056, 102
2932, 102
4348, 102
4348, 102
4348, 102
4348, 102
2224, 102
3640, 102
3640, 102
3640, 102
3640, 102
3640, 102
3640, 102
3640, 102
3640, 102
